Info 0    [13:33:51.990] Starting TS Server
Info 11349[14:44:45.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.899302002042532
Info 11350[14:44:45.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11351[14:44:45.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2165 structureChanged: false structureIsReused:: Completely Elapsed: 3.2082139998674393ms
Info 11352[14:44:45.974] Different program with same set of files
Info 11353[14:44:45.974] getCompletionData: Get current token: 0.004735000431537628
Info 11354[14:44:45.974] getCompletionData: Is inside comment: 0.01621999964118004
Info 11355[14:44:45.975] getCompletionData: Get previous token: 1.3916490003466606
Info 11356[14:44:45.975] getCompletionsAtPosition: isCompletionListBlocker: 0.02341100201010704
Info 11357[14:44:45.976] getCompletionData: Semantic work: 0.722876999527216
Info 11358[14:44:45.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.967739000916481
Info 11359[14:44:46.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11360[14:44:46.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2166 structureChanged: false structureIsReused:: Completely Elapsed: 7.246392000466585ms
Info 11361[14:44:46.108] Different program with same set of files
Info 11362[14:44:46.109] getCompletionData: Get current token: 0.007802996784448624
Info 11363[14:44:46.109] getCompletionData: Is inside comment: 0.014619000256061554
Info 11364[14:44:46.109] getCompletionData: Get previous token: 0.011282000690698624
Info 11365[14:44:46.109] getCompletionsAtPosition: isCompletionListBlocker: 0.009080000221729279
Info 11366[14:44:46.110] getCompletionData: Semantic work: 0.6463980004191399
Info 11367[14:44:46.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19445500150322914
Info 11368[14:44:47.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11369[14:44:47.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2167 structureChanged: false structureIsReused:: Completely Elapsed: 3.9950440004467964ms
Info 11370[14:44:47.374] Different program with same set of files
Info 11371[14:44:47.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11372[14:44:47.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2168 structureChanged: false structureIsReused:: Completely Elapsed: 3.7518050000071526ms
Info 11373[14:44:47.835] Different program with same set of files
Info 11374[14:44:47.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11375[14:44:47.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2169 structureChanged: false structureIsReused:: Completely Elapsed: 3.6769050024449825ms
Info 11376[14:44:47.978] Different program with same set of files
Info 11377[14:44:48.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11378[14:44:48.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2170 structureChanged: false structureIsReused:: Completely Elapsed: 3.4039009995758533ms
Info 11379[14:44:48.064] Different program with same set of files
Info 11380[14:44:48.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11381[14:44:48.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2171 structureChanged: false structureIsReused:: Completely Elapsed: 3.0928129963576794ms
Info 11382[14:44:48.235] Different program with same set of files
Info 11383[14:44:48.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11384[14:44:48.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2172 structureChanged: false structureIsReused:: Completely Elapsed: 3.3412909992039204ms
Info 11385[14:44:48.301] Different program with same set of files
Info 11386[14:44:48.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11387[14:44:48.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2173 structureChanged: false structureIsReused:: Completely Elapsed: 2.6344419978559017ms
Info 11388[14:44:48.377] Different program with same set of files
Info 11389[14:44:48.575] getCompletionData: Get current token: 0.015883997082710266
Info 11390[14:44:48.575] getCompletionData: Is inside comment: 0.004755999892950058
Info 11391[14:44:48.575] getCompletionData: Get previous token: 0.055410001426935196
Info 11392[14:44:48.575] getCompletionsAtPosition: isCompletionListBlocker: 0.012971997261047363
Info 11393[14:44:48.581] getExportInfoMap: cache miss or empty; calculating new results
Info 11394[14:44:48.581] getExportInfoMap: done in 0.5188749991357327 ms
Info 11395[14:44:48.581] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11396[14:44:48.581] collectAutoImports: response is complete
Info 11397[14:44:48.581] collectAutoImports: 0.055091001093387604
Info 11398[14:44:48.581] getCompletionData: Semantic work: 6.01596899703145
Info 11399[14:44:48.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.180743001401424
Info 11400[14:44:49.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11401[14:44:49.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2174 structureChanged: false structureIsReused:: Completely Elapsed: 4.117479998618364ms
Info 11402[14:44:49.262] Different program with same set of files
Info 11403[14:44:49.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11404[14:44:49.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2175 structureChanged: false structureIsReused:: Completely Elapsed: 4.037636999040842ms
Info 11405[14:44:49.436] Different program with same set of files
Info 11406[14:44:49.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11407[14:44:49.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2176 structureChanged: false structureIsReused:: Completely Elapsed: 1.9566249996423721ms
Info 11408[14:44:49.708] Different program with same set of files
Info 11409[14:44:49.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11410[14:44:49.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2177 structureChanged: false structureIsReused:: Completely Elapsed: 4.557611998170614ms
Info 11411[14:44:49.854] Different program with same set of files
Info 11412[14:44:50.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11413[14:44:50.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2178 structureChanged: false structureIsReused:: Completely Elapsed: 2.808133002370596ms
Info 11414[14:44:50.017] Different program with same set of files
Info 11415[14:44:51.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11416[14:44:51.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2179 structureChanged: false structureIsReused:: Completely Elapsed: 5.42077100276947ms
Info 11417[14:44:51.474] Different program with same set of files
Info 11418[14:44:52.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11419[14:44:52.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2180 structureChanged: false structureIsReused:: Completely Elapsed: 5.715842001140118ms
Info 11420[14:44:52.893] Different program with same set of files
Info 11421[14:44:52.895] getCompletionData: Get current token: 0.016330000013113022
Info 11422[14:44:52.895] getCompletionData: Is inside comment: 0.05079800263047218
Info 11423[14:44:52.895] getCompletionData: Get previous token: 0.07141799852252007
Info 11424[14:44:52.895] getCompletionsAtPosition: isCompletionListBlocker: 0.010850001126527786
Info 11425[14:44:52.899] getExportInfoMap: cache miss or empty; calculating new results
Info 11426[14:44:52.899] getExportInfoMap: done in 0.49664999917149544 ms
Info 11427[14:44:52.900] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11428[14:44:52.900] collectAutoImports: response is complete
Info 11429[14:44:52.900] collectAutoImports: 0.06631999835371971
Info 11430[14:44:52.900] getCompletionData: Semantic work: 4.473738998174667
Info 11431[14:44:52.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.185881998389959
Info 11432[14:44:52.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11433[14:44:52.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2181 structureChanged: false structureIsReused:: Completely Elapsed: 3.138978000730276ms
Info 11434[14:44:52.988] Different program with same set of files
Info 11435[14:44:52.989] getCompletionData: Get current token: 0.005543999373912811
Info 11436[14:44:52.989] getCompletionData: Is inside comment: 0.017416998744010925
Info 11437[14:44:52.989] getCompletionData: Get previous token: 0.025118999183177948
Info 11438[14:44:52.989] getCompletionsAtPosition: isCompletionListBlocker: 0.027362000197172165
Info 11439[14:44:52.991] getExportInfoMap: cache miss or empty; calculating new results
Info 11440[14:44:52.991] getExportInfoMap: done in 0.28055500239133835 ms
Info 11441[14:44:52.991] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11442[14:44:52.991] collectAutoImports: response is complete
Info 11443[14:44:52.991] collectAutoImports: 0.02289300039410591
Info 11444[14:44:52.991] getCompletionData: Semantic work: 2.252115998417139
Info 11445[14:44:52.996] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.40879699960351
Info 11446[14:44:53.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11447[14:44:53.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2182 structureChanged: false structureIsReused:: Completely Elapsed: 2.5992380008101463ms
Info 11448[14:44:53.042] Different program with same set of files
Info 11449[14:44:53.043] getCompletionData: Get current token: 0.005966000258922577
Info 11450[14:44:53.043] getCompletionData: Is inside comment: 0.015014998614788055
Info 11451[14:44:53.043] getCompletionData: Get previous token: 0.02122100070118904
Info 11452[14:44:53.043] getCompletionsAtPosition: isCompletionListBlocker: 0.005294002592563629
Info 11453[14:44:53.045] getExportInfoMap: cache miss or empty; calculating new results
Info 11454[14:44:53.046] getExportInfoMap: done in 0.3382040001451969 ms
Info 11455[14:44:53.046] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11456[14:44:53.046] collectAutoImports: response is complete
Info 11457[14:44:53.046] collectAutoImports: 0.022702999413013458
Info 11458[14:44:53.046] getCompletionData: Semantic work: 2.769122999161482
Info 11459[14:44:53.049] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.767758999019861
Info 11460[14:44:53.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11461[14:44:53.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2183 structureChanged: false structureIsReused:: Completely Elapsed: 3.4649830013513565ms
Info 11462[14:44:53.886] Different program with same set of files
Info 11463[14:44:54.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11464[14:44:54.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2184 structureChanged: false structureIsReused:: Completely Elapsed: 2.2719530016183853ms
Info 11465[14:44:54.059] Different program with same set of files
Info 11466[14:44:54.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11467[14:44:54.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2185 structureChanged: false structureIsReused:: Completely Elapsed: 3.375118002295494ms
Info 11468[14:44:54.194] Different program with same set of files
Info 11469[14:44:54.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11470[14:44:54.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2186 structureChanged: false structureIsReused:: Completely Elapsed: 3.246229000389576ms
Info 11471[14:44:54.279] Different program with same set of files
Info 11472[14:44:54.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11473[14:44:54.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2187 structureChanged: false structureIsReused:: Completely Elapsed: 3.2705380022525787ms
Info 11474[14:44:54.436] Different program with same set of files
Info 11475[14:44:54.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11476[14:44:54.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2188 structureChanged: false structureIsReused:: Completely Elapsed: 2.422988001257181ms
Info 11477[14:44:54.491] Different program with same set of files
